=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 200
Instances:    7230
Attributes:   201
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
   199  3:neutral 4:objectiv      +   0      0      0     *1    
   200  3:neutral 4:objectiv      +   0      0      0     *1    
   201  3:neutral  3:neutral          0      0     *1      0    
   202  3:neutral  3:neutral          0      0     *1      0    
   203  3:neutral 4:objectiv      +   0      0      0     *1    
   204  3:neutral 4:objectiv      +   0      0      0     *1    
   205  3:neutral 1:positive      +  *1      0      0      0    
   206  3:neutral 1:positive      +  *1      0      0      0    
   207  3:neutral 1:positive      +  *1      0      0      0    
   208  3:neutral 1:positive      +  *1      0      0      0    
   209  3:neutral 2:negative      +   0     *1      0      0    
   210  3:neutral 4:objectiv      +   0      0      0     *1    
   211  3:neutral 4:objectiv      +   0      0      0     *1    
   212  3:neutral 4:objectiv      +   0      0      0     *1    
   213  3:neutral 4:objectiv      +   0      0      0     *1    
   214  3:neutral 4:objectiv      +   0      0      0     *1    
   215  3:neutral 4:objectiv      +   0      0      0     *1    
   216  3:neutral  3:neutral          0      0     *1      0    
   217  3:neutral 2:negative      +   0     *1      0      0    
   218  3:neutral  3:neutral          0      0     *1      0    
   219  3:neutral 4:objectiv      +   0      0      0     *1    
   220  3:neutral 1:positive      +  *1      0      0      0    
   221  3:neutral 4:objectiv      +   0      0      0     *1    
   222  3:neutral 2:negative      +   0     *1      0      0    
   223  3:neutral  3:neutral          0      0     *1      0    
   224  3:neutral 1:positive      +  *1      0      0      0    
   225  3:neutral 4:objectiv      +   0      0      0     *1    
   226  3:neutral 1:positive      +  *1      0      0      0    
   227  3:neutral 2:negative      +   0     *1      0      0    
   228  3:neutral 1:positive      +  *1      0      0      0    
   229  3:neutral 4:objectiv      +   0      0      0     *1    
   230  3:neutral  3:neutral          0      0     *1      0    
   231  3:neutral  3:neutral          0      0     *1      0    
   232  3:neutral 4:objectiv      +   0      0      0     *1    
   233  3:neutral 1:positive      +  *1      0      0      0    
   234  3:neutral  3:neutral          0      0     *1      0    
   235  3:neutral 1:positive      +  *1      0      0      0    
   236  3:neutral 1:positive      +  *1      0      0      0    
   237  3:neutral  3:neutral          0      0     *1      0    
   238  3:neutral 2:negative      +   0     *1      0      0    
   239  3:neutral 2:negative      +   0     *1      0      0    
   240  3:neutral 2:negative      +   0     *1      0      0    
   241  3:neutral 1:positive      +  *1      0      0      0    
   242  3:neutral 1:positive      +  *1      0      0      0    
   243  3:neutral  3:neutral          0      0     *1      0    
   244  3:neutral 4:objectiv      +   0      0      0     *1    
   245  3:neutral 2:negative      +   0     *1      0      0    
   246  3:neutral 4:objectiv      +   0      0      0     *1    
   247  3:neutral 1:positive      +  *1      0      0      0    
   248  3:neutral 4:objectiv      +   0      0      0     *1    
   249  3:neutral  3:neutral          0      0     *1      0    
   250  3:neutral 1:positive      +  *1      0      0      0    
   251  3:neutral 1:positive      +  *1      0      0      0    
   252  3:neutral 2:negative      +   0     *1      0      0    
   253  3:neutral 1:positive      +  *1      0      0      0    
   254  3:neutral  3:neutral          0      0     *1      0    
   255  3:neutral 4:objectiv      +   0      0      0     *1    
   256  3:neutral 2:negative      +   0     *1      0      0    
   257  3:neutral  3:neutral          0      0     *1      0    
   258  3:neutral 4:objectiv      +   0      0      0     *1    
   259  3:neutral  3:neutral          0      0     *1      0    
   260  3:neutral 2:negative      +   0     *1      0      0    
   261  3:neutral 4:objectiv      +   0      0      0     *1    
   262  3:neutral  3:neutral          0      0     *1      0    
   263  3:neutral 4:objectiv      +   0      0      0     *1    
   264  3:neutral 2:negative      +   0     *1      0      0    
   265  3:neutral 1:positive      +  *1      0      0      0    
   266  3:neutral 4:objectiv      +   0      0      0     *1    
   267 1:positive 1:positive         *1      0      0      0    
   268 1:positive 4:objectiv      +   0      0      0     *1    
   269 1:positive 1:positive         *1      0      0      0    
   270 1:positive 1:positive         *1      0      0      0    
   271 1:positive 2:negative      +   0     *1      0      0    
   272 1:positive 2:negative      +   0     *1      0      0    
   273 1:positive  3:neutral      +   0      0     *1      0    
   274 1:positive 1:positive         *1      0      0      0    
   275 1:positive 4:objectiv      +   0      0      0     *1    
   276 1:positive 2:negative      +   0     *1      0      0    
   277 1:positive 1:positive         *1      0      0      0    
   278 1:positive 1:positive         *1      0      0      0    
   279 1:positive 1:positive         *1      0      0      0    
   280 1:positive 1:positive         *1      0      0      0    
   281 1:positive 1:positive         *1      0      0      0    
   282 1:positive 4:objectiv      +   0      0      0     *1    
   283 1:positive 1:positive         *1      0      0      0    
   284 1:positive  3:neutral      +   0      0     *1      0    
   285 1:positive 1:positive         *1      0      0      0    
   286 1:positive 1:positive         *1      0      0      0    
   287 1:positive 1:positive         *1      0      0      0    
   288 1:positive  3:neutral      +   0      0     *1      0    
   289 1:positive 1:positive         *1      0      0      0    
   290 1:positive 1:positive         *1      0      0      0    
   291 1:positive 1:positive         *1      0      0      0    
   292 1:positive 1:positive         *1      0      0      0    
   293 1:positive 2:negative      +   0     *1      0      0    
   294 1:positive 2:negative      +   0     *1      0      0    
   295 1:positive 1:positive         *1      0      0      0    
   296 1:positive  3:neutral      +   0      0     *1      0    
   297 1:positive 4:objectiv      +   0      0      0     *1    
   298 1:positive 4:objectiv      +   0      0      0     *1    
   299 1:positive 1:positive         *1      0      0      0    
   300 1:positive 1:positive         *1      0      0      0    
   301 1:positive 1:positive         *1      0      0      0    
   302 1:positive 2:negative      +   0     *1      0      0    
   303 1:positive 1:positive         *1      0      0      0    
   304 1:positive 1:positive         *1      0      0      0    
   305 1:positive  3:neutral      +   0      0     *1      0    
   306 1:positive 1:positive         *1      0      0      0    
   307 1:positive  3:neutral      +   0      0     *1      0    
   308 1:positive 1:positive         *1      0      0      0    
   309 1:positive 1:positive         *1      0      0      0    
   310 1:positive 1:positive         *1      0      0      0    
   311 1:positive 2:negative      +   0     *1      0      0    
   312 1:positive 4:objectiv      +   0      0      0     *1    
   313 1:positive 4:objectiv      +   0      0      0     *1    
   314 1:positive  3:neutral      +   0      0     *1      0    
   315 1:positive 1:positive         *1      0      0      0    
   316 1:positive 2:negative      +   0     *1      0      0    
   317 1:positive 1:positive         *1      0      0      0    
   318 1:positive 4:objectiv      +   0      0      0     *1    
   319 1:positive 4:objectiv      +   0      0      0     *1    
   320 1:positive 1:positive         *1      0      0      0    
   321 1:positive 1:positive         *1      0      0      0    
   322 1:positive 1:positive         *1      0      0      0    
   323 1:positive 1:positive         *1      0      0      0    
   324 1:positive 1:positive         *1      0      0      0    
   325 1:positive  3:neutral      +   0      0     *1      0    
   326 1:positive 1:positive         *1      0      0      0    
   327 1:positive 4:objectiv      +   0      0      0     *1    
   328 1:positive 1:positive         *1      0      0      0    
   329 1:positive 4:objectiv      +   0      0      0     *1    
   330 1:positive 1:positive         *1      0      0      0    
   331 1:positive 1:positive         *1      0      0      0    
   332 1:positive 1:positive         *1      0      0      0    
   333 1:positive 1:positive         *1      0      0      0    
   334 1:positive 1:positive         *1      0      0      0    
   335 1:positive 1:positive         *1      0      0      0    
   336 1:positive 4:objectiv      +   0      0      0     *1    
   337 1:positive 1:positive         *1      0      0      0    
   338 1:positive 1:positive         *1      0      0      0    
   339 1:positive 1:positive         *1      0      0      0    
   340 1:positive 1:positive         *1      0      0      0    
   341 1:positive 4:objectiv      +   0      0      0     *1    
   342 1:positive 4:objectiv      +   0      0      0     *1    
   343 1:positive 1:positive         *1      0      0      0    
   344 1:positive 1:positive         *1      0      0      0    
   345 1:positive 2:negative      +   0     *1      0      0    
   346 1:positive 1:positive         *1      0      0      0    
   347 1:positive 1:positive         *1      0      0      0    
   348 1:positive 1:positive         *1      0      0      0    
   349 1:positive 4:objectiv      +   0      0      0     *1    
   350 1:positive 1:positive         *1      0      0      0    
   351 1:positive 1:positive         *1      0      0      0    
   352 1:positive 1:positive         *1      0      0      0    
   353 1:positive  3:neutral      +   0      0     *1      0    
   354 1:positive 1:positive         *1      0      0      0    
   355 1:positive 2:negative      +   0     *1      0      0    
   356 1:positive 4:objectiv      +   0      0      0     *1    
   357 1:positive 1:positive         *1      0      0      0    
   358 1:positive  3:neutral      +   0      0     *1      0    
   359 1:positive 1:positive         *1      0      0      0    
   360 1:positive 1:positive         *1      0      0      0    
   361 1:positive 1:positive         *1      0      0      0    
   362 1:positive 1:positive         *1      0      0      0    
   363 1:positive 1:positive         *1      0      0      0    
   364 1:positive 2:negative      +   0     *1      0      0    
   365 1:positive 4:objectiv      +   0      0      0     *1    
   366 1:positive 4:objectiv      +   0      0      0     *1    
   367 1:positive 1:positive         *1      0      0      0    
   368 1:positive 4:objectiv      +   0      0      0     *1    
   369 1:positive 1:positive         *1      0      0      0    
   370 1:positive 1:positive         *1      0      0      0    
   371 1:positive 1:positive         *1      0      0      0    
   372 1:positive 1:positive         *1      0      0      0    
   373 1:positive 4:objectiv      +   0      0      0     *1    
   374 1:positive 1:positive         *1      0      0      0    
   375 1:positive 1:positive         *1      0      0      0    
   376 1:positive 1:positive         *1      0      0      0    
   377 1:positive 1:positive         *1      0      0      0    
   378 1:positive 1:positive         *1      0      0      0    
   379 1:positive 2:negative      +   0     *1      0      0    
   380 1:positive 1:positive         *1      0      0      0    
   381 1:positive 1:positive         *1      0      0      0    
   382 1:positive 1:positive         *1      0      0      0    
   383 1:positive 1:positive         *1      0      0      0    
   384 1:positive 2:negative      +   0     *1      0      0    
   385 1:positive 2:negative      +   0     *1      0      0    
   386 1:positive 1:positive         *1      0      0      0    
   387 1:positive 4:objectiv      +   0      0      0     *1    
   388 1:positive 1:positive         *1      0      0      0    
   389 1:positive 1:positive         *1      0      0      0    
   390 1:positive 1:positive         *1      0      0      0    
   391 1:positive 1:positive         *1      0      0      0    
   392 1:positive 1:positive         *1      0      0      0    
   393 1:positive 4:objectiv      +   0      0      0     *1    
   394 1:positive 1:positive         *1      0      0      0    
   395 1:positive 1:positive         *1      0      0      0    
   396 1:positive 1:positive         *1      0      0      0    
   397 1:positive  3:neutral      +   0      0     *1      0    
   398 1:positive 1:positive         *1      0      0      0    
   399 1:positive 1:positive         *1      0      0      0    
   400 1:positive 1:positive         *1      0      0      0    
   401 1:positive 1:positive         *1      0      0      0    
   402 1:positive 1:positive         *1      0      0      0    
   403 1:positive 1:positive         *1      0      0      0    
   404 1:positive 1:positive         *1      0      0      0    
   405 1:positive 1:positive         *1      0      0      0    
   406 1:positive 1:positive         *1      0      0      0    
   407 1:positive 4:objectiv      +   0      0      0     *1    
   408 1:positive 4:objectiv      +   0      0      0     *1    
   409 1:positive  3:neutral      +   0      0     *1      0    
   410 1:positive 4:objectiv      +   0      0      0     *1    
   411 1:positive 1:positive         *1      0      0      0    
   412 1:positive 1:positive         *1      0      0      0    
   413 1:positive 1:positive         *1      0      0      0    
   414 1:positive 1:positive         *1      0      0      0    
   415 1:positive  3:neutral      +   0      0     *1      0    
   416 1:positive 2:negative      +   0     *1      0      0    
   417 1:positive 1:positive         *1      0      0      0    
   418 1:positive 1:positive         *1      0      0      0    
   419 1:positive 1:positive         *1      0      0      0    
   420 1:positive 1:positive         *1      0      0      0    
   421 1:positive 2:negative      +   0     *1      0      0    
   422 1:positive 1:positive         *1      0      0      0    
   423 1:positive 4:objectiv      +   0      0      0     *1    
   424 1:positive 1:positive         *1      0      0      0    
   425 1:positive 1:positive         *1      0      0      0    
   426 1:positive 1:positive         *1      0      0      0    
   427 1:positive 1:positive         *1      0      0      0    
   428 1:positive 1:positive         *1      0      0      0    
   429 1:positive 1:positive         *1      0      0      0    
   430 1:positive 4:objectiv      +   0      0      0     *1    
   431 1:positive 4:objectiv      +   0      0      0     *1    
   432 1:positive 1:positive         *1      0      0      0    
   433 1:positive 4:objectiv      +   0      0      0     *1    
   434 1:positive 1:positive         *1      0      0      0    
